Male_Age,Property_Area(SqFt),Property_Location,Salary (₹),Feminist_Index,Predicted_Alimony (₹)
32, 1600, Middle Class, 1550500, 0.5, 8500000.00
43, 2000, Middle Class, 2230600, 0.9, 33000000.00
50, 1000, Poor, 740200, 0.4, 4500000.00
35, 1200, Middle Class, 1870100, 0.8, 25000000.00
36, 1100, Prime, 1250400, 0.5, 5500000.00
33, 1300, Middle Class, 1530600, 0.7, 16000000.00
38, 1400, Prime, 2240300, 0.8, 34000000.00
29, 1200, Poor, 930600, 0.7, 5000000.00
45, 1500, Middle Class, 1410300, 0.4, 7000000.00
32, 1350, Prime, 1860400, 0.9, 29000000.00
50, 1000, Prime, 1520700, 0.8, 21000000.00
34, 1200, Middle Class, 1680300, 0.7, 15000000.00
35, 1600, Prime, 2340500, 0.5, 28000000.00
39, 1500, Middle Class, 2030600, 0.9, 35000000.00
32, 1400, Poor, 1120300, 0.6, 4500000.00
